user_id,result(1 for victim)
92403540,1
327900613,1
425380217,1
22598920,1
7046912,1
72863207,1
91866630,1
157042531,1
77528520,1
104566770,1
523331583,1
13972932,1
120720544,1
15271419,1
3610511,1
706819428,1
187536784,1
24503,1
56326516,1
215216086,1
216522413,1
12179872,1
22521283,1
93378883,1
160466484,1
835342567,1
21770069,1
7773732,1
57573169,1
632742781,1
12551742,1
111924058,1
131197741,1
140030010,1
178507135,1
425263052,1
356979186,1
5863152,1
110273768,1
56345134,1
522582939,1
108557681,1
29646177,1
22203964,1
232560751,1
558489220,1
583885189,1
406907214,1
2007021,1
9564632,1
84596057,1
372460791,1
228711740,1
115955798,1
22970058,1
15391421,1
471093612,1
21102000,1
599940695,1
470232795,1
453238264,1
510047880,1
381030516,1
829400054,1
74156552,1
60490488,1
122111595,1
43964510,1
22624920,1
62364690,1
126611558,1
533130509,1
105429377,1
349204176,1
196514953,1
24176877,1
563022345,1
451033303,1
47588692,1
455775628,1
146215776,1
1069178154,1
469218793,1
14443340,1
487416678,1
386034126,1
16002194,1
291949510,1
134803800,1
415073613,1
8291932,1
207070244,1
202555952,1
810793700,1
174747861,1
6082972,1
183148817,1
450630648,1
419617449,1
425138781,1
107471115,1
104897833,1
16093829,1
11990112,1
206615715,1
422226730,1
202220813,1
211904475,1
173164569,1
170384943,1
546314660,1
503425054,1
585968039,1
899934248,1
31102741,1
37539436,1
321425967,1
382393,1
188043254,1
14865840,1
226197498,1
600090702,1
825336607,1
279644158,1
769985,1
210459173,1
194896850,1
360547500,1
109079114,1
702727668,1
6684602,1
976844444,1
91866745,1
242341704,1
153324815,1
133447001,1
451370524,1
28342883,1
349626625,1
787115406,1
163075114,1
630544784,1
407818010,1
439062828,1
19861856,1
272876921,1
113746083,1
286543,1
547680256,1
195763762,1
13260592,1
456823762,1
351555225,1
36286962,1
517400735,1
930035833,1
117755159,1
286798567,1
900040604,1
222893837,1
295788103,1
286841761,1
22985259,1
9011502,1
385868840,1
221173559,1
149248959,1
373947833,1
562250174,1
361097511,1
209733883,1
269535022,1
112745297,1
379296310,1
425840466,1
876501625,1
7470952,1
279211405,1
407101499,1
293394867,1
197347453,1
19706832,1
792517914,1
427676471,1
416157197,1
535140940,1
154588620,1
1065760964,1
439054192,1
620243872,1
491275814,1
9939012,1
46137662,1
181477746,1
51169895,1
543301439,1
564653953,1
388842116,1
372786191,1
392094997,1
261223538,1
428263137,0
152905850,1
502315142,1
471992869,1
53025684,1
631876055,0
6067292,1
369537903,0
3909541,1
81592426,1
90436636,1
40337017,0
27636956,1
15922136,1
15350901,1
117708359,0
15873303,1
14709812,1
22994885,0
95243555,0
273686840,0
140527863,0
250171190,0
284481700,0
353768504,0
501066121,0
78116487,1
37889070,0
410044683,0
132104173,0
124578978,0
77243029,0
96450599,0
553617306,0
868757713,0
72890647,0
377389027,0
20681942,0
290723075,0
18671285,0
81680710,0
118898139,0
22015750,0
207490418,0
833089766,0
131435310,0
1089293960,0
595539789,0
466712165,0
483838785,0
299837277,0
437007483,0
128857854,0
55532545,0
85184915,0
262100774,0
428434740,0
74544145,0
429414906,0
42676920,0
39201963,0
5656162,0
9993142,0
93259719,0
446143453,0
365372541,0
48989220,0
188047458,0
177299735,0
526482947,0
331349150,0
45307775,0
154547583,0
53400463,0
19701419,0
17283453,0
513726022,0
95008519,0
135525784,0
8072492,0
416194495,0
1205795042,0
628453024,0
64967572,0
328706026,0
1042842432,0
81915249,0
877925696,0
173662542,0
112419862,0
28845598,0
14321616,0
86538176,0
421002902,0
440128266,0
129515952,0
380319760,0
32025215,0
233959454,0
69892452,0
621741580,0
50606585,0
469454275,0
142335653,0
428117425,0
472778739,0
857857747,0
211487690,0
443896569,0
552027659,0
315436528,0
131559802,0
412112516,0
394814291,0
163025432,0
1031110604,0
1070376564,0
401502696,0
183201799,0
52491055,0
42754744,0
38002859,0
51150318,0
184812764,0
27315878,0
516038414,0
83236897,0
1006095223,0
163479707,0
851233315,0
363161920,0
554309481,0
242301103,0
300796010,0
168761446,0
964996225,0
18173213,0
447241184,0
109651861,0
405574548,0
125796953,0
548727018,0
296876973,0
310496499,0
535333357,0
552606214,0
67887304,0
366116632,0
231377654,0
28313453,0
14057516,0
105768989,0
48665791,0
490480487,0
46334699,0
